6	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Alpha-tubulin suppressor ATS1 and related RCC1 domain-containing proteins	COG5184
2	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Cell division protein CpoB, coordinates peptidoglycan biosynthesis and outer membrane constriction	COG1729
2	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Cell division protein DamX, binds to the septal ring, contains C-terminal SPOR domain	COG3266
3	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Cell division protein DedD (periplasmic protein involved in septation)	COG3147
4	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Chromosome segregation ATPase Smc	COG1196
1	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Radical SAM superfamily maturase, SkfB/NifB/PqqE family	COG0535
1	CELLULAR PROCESSES AND SIGNALING	Cell cycle control, cell division, chromosome partitioning 	Stage II sporulation protein SpoIIE/SpoIIH (serine phosphatase - sigma-F activation)	COG5817
5	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Flagellar hook-capping protein FlgD	COG1843
8	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Flagellin and related hook-associated protein FlgL	COG1344
1	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Glycosyltransferase, catalytic subunit of cellulose synthase and poly-beta-1,6-N-acetylglucosamine synthase	COG1215
2	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Type II secretory pathway, pseudopilin PulG	COG2165
3	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Type IV pilus assembly protein PilE	COG4968
5	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Type IV pilus assembly protein PilF/PilW	COG3063
1	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Type IV pilus assembly protein PilT, pilus retraction ATPase	COG2805
1	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Type IV pilus assembly protein, ATPase PilM	COG4972
7	CELLULAR PROCESSES AND SIGNALING	Cell motility 	Type IV pilus assembly protein, tip-associated adhesin PilY1	COG3419
1	CELLULAR PROCESSES AND SIGNALING	Cell wall/membrane/envelope biogenesis 	4-hydroxy-tetrahydrodipicolinate synthase/N-acetylneuraminate lyase	COG0329
